startTime,open,high,low,close,volume,turnover,sma20,ema20,rsi20
2025-11-08 09:55:00+00:00,102335.6,102365.8,102310.1,102365.7,4.226117,432452.9168679,,,
2025-11-08 09:56:00+00:00,102365.7,102369.9,102345.0,102345.0,0.853988,87418.3356593,,,
2025-11-08 09:57:00+00:00,102345.0,102418.6,102345.0,102407.9,1.783862,182627.3584293,,,
2025-11-08 09:58:00+00:00,102407.9,102408.0,102401.4,102401.5,0.371665,38060.7517303,,,
2025-11-08 09:59:00+00:00,102401.5,102401.5,102388.7,102388.7,0.583408,59737.5700001,,,
2025-11-08 10:00:00+00:00,102388.7,102388.7,102355.4,102355.4,2.997634,306864.0349164,,,
2025-11-08 10:01:00+00:00,102355.4,102355.4,102338.2,102338.2,1.238726,126779.7036752,,,
2025-11-08 10:02:00+00:00,102338.2,102338.2,102297.4,102309.9,3.22865,330356.8183853,,,
2025-11-08 10:03:00+00:00,102309.9,102310.0,102300.4,102304.0,0.800647,81910.6461054,,,
2025-11-08 10:04:00+00:00,102304.0,102332.8,102304.0,102326.6,0.919569,94091.7454339,,,
2025-11-08 10:05:00+00:00,102326.6,102357.5,102323.8,102354.2,1.953606,199929.8260901,,,
2025-11-08 10:06:00+00:00,102354.2,102354.2,102333.0,102338.0,0.922408,94398.7729245,,,
2025-11-08 10:07:00+00:00,102338.0,102342.9,102319.1,102342.9,1.478802,151323.5092899,,,
2025-11-08 10:08:00+00:00,102342.9,102376.0,102320.9,102321.0,2.43224,248957.2263672,,,
2025-11-08 10:09:00+00:00,102321.0,102321.0,102293.9,102294.0,1.390376,142250.1991156,,,
2025-11-08 10:10:00+00:00,102294.0,102353.5,102294.0,102353.5,3.302498,337908.0649277,,,
2025-11-08 10:11:00+00:00,102353.5,102386.3,102353.5,102375.0,2.878829,294726.952917,,,
2025-11-08 10:12:00+00:00,102375.0,102381.1,102357.8,102358.3,2.330153,238534.6480688,,,
2025-11-08 10:13:00+00:00,102358.3,102370.6,102357.8,102370.6,0.956191,97878.0619407,,,
2025-11-08 10:14:00+00:00,102370.6,102383.0,102357.8,102357.9,0.742059,75970.6184904,102350.41500000001,102351.20418788993,-2708.974358973209
2025-11-08 10:15:00+00:00,102357.9,102382.3,102331.2,102382.2,3.350859,342953.1679817,102351.24,102354.15616999567,1427.8787878787323
2025-11-08 10:16:00+00:00,102382.2,102422.5,102358.5,102358.6,4.234996,433643.9258902,102351.92,102354.57939190083,1732.352941175665
2025-11-08 10:17:00+00:00,102358.6,102407.0,102358.5,102369.3,4.560038,466864.4445655,102349.98999999999,102355.98135457694,-475.1295336788487
2025-11-08 10:18:00+00:00,102369.3,102417.2,102364.4,102417.1,1.89301,193820.1493123,102350.76999999999,102361.80217795057,1482.0512820507129
2025-11-08 10:19:00+00:00,102417.1,102463.5,102417.1,102434.6,3.211265,328970.9795928,102353.065,102368.73530386004,541.8300653593677
2025-11-08 10:20:00+00:00,102434.6,102485.9,102424.6,102485.8,2.42187,248099.9148425,102359.58499999999,102379.88432254005,229.98466257666726
2025-11-08 10:21:00+00:00,102485.8,102485.8,102452.5,102452.5,1.874604,192096.2756612,102365.3,102386.80010134575,262.3797025371711
2025-11-08 10:22:00+00:00,102452.5,102452.5,102406.6,102429.6,3.011355,308426.9995875,102371.285,102390.87628216996,250.54302422720554
2025-11-08 10:23:00+00:00,102429.6,102429.6,102407.5,102407.5,0.834604,85476.812268,102376.45999999999,102392.45949339187,289.75845410627454
2025-11-08 10:24:00+00:00,102407.5,102431.6,102407.5,102421.9,2.192836,224590.3629787,102381.225,102395.26335116407,306.08604407137267
2025-11-08 10:25:00+00:00,102421.9,102445.0,102407.6,102444.9,1.675286,171594.6303359,102385.76,102399.99065105322,316.5380374862188
2025-11-08 10:26:00+00:00,102444.9,102478.2,102444.9,102467.3,2.738176,280565.3033525,102392.225,102406.40106523864,239.36581593193583
2025-11-08 10:27:00+00:00,102467.3,102497.8,102467.3,102497.7,1.106633,113403.0153166,102399.965,102415.09620188258,216.40826873384606
2025-11-08 10:28:00+00:00,102497.7,102528.3,102497.7,102517.9,1.225862,125668.3783801,102409.81,102424.88703979852,180.39614017268033
2025-11-08 10:29:00+00:00,102517.9,102526.2,102517.9,102526.2,1.116549,114466.6559366,102421.42,102434.53589315103,156.54608096468758
2025-11-08 10:30:00+00:00,102526.2,102526.3,102507.1,102507.1,1.573828,161349.9265078,102429.1,102441.44676046999,197.91666666665915
2025-11-08 10:31:00+00:00,102507.1,102515.1,102506.5,102506.5,1.189199,121907.7376357,102435.675,102447.64230709188,214.828897338403
2025-11-08 10:32:00+00:00,102506.5,102541.8,102506.5,102522.7,1.484125,152159.2030382,102443.89499999999,102454.79065879741,181.69099756691463
2025-11-08 10:33:00+00:00,102522.7,102533.9,102522.7,102533.8,0.407722,41802.8600236,102452.05500000001,102462.31535795957,182.29166666666993
2025-11-08 10:34:00+00:00,102533.8,102576.8,102533.8,102576.4,3.704288,379942.2490988,102462.98,102473.18056196341,155.6521739130395
2025-11-08 10:35:00+00:00,102576.4,102576.5,102517.2,102517.3,4.153699,425958.1052753,102469.735,102477.38241320499,233.7527757216689
2025-11-08 10:36:00+00:00,102517.3,102524.5,102517.2,102520.8,0.53305,54648.3696636,102477.845,102481.51742147119,196.85573366214186
